,한글 이름,원제,시즌 수,재생 시간,장르,연령 등급,Production country,감독
0,푸바,FUBAR,2개 시즌,56min,"코미디, 스릴러, 액션, 드라마",19,미국,
1,건즈 앤 굴라브,गन्ज़ & गुलाब्ज़,1개 시즌,53min,"코미디, 드라마, 범죄, 로맨스, 스릴러",15,인도,"Krishna D.K. ,  Raj Nidimoru"
2,유유백서,幽☆遊☆白書,1개 시즌,50min,"SF, 코미디, 드라마, 판타지, 액션",15,일본,
3,지옥락,地獄楽,2개 시즌,24min,"드라마, 액션, SF, 애니메이션, 판타지, 스릴러",19,일본,
4,크리처,Creature,1개 시즌,47min,"드라마, 판타지, 역사, SF",19,터키,Çağan Irmak
5,밤이 되었습니다,,1개 시즌,35min,"드라마, 스릴러",19,대한민국,Lim Dae-wung
6,외교관,The Diplomat,2개 시즌,48min,"드라마, 코미디, 스릴러",15,미국,
7,보르텍스,Vortex,1개 시즌,54min,"SF, 드라마, 범죄",19,프랑스,Slimane-Baptiste Berhoun
8,"미타라이 가, 불타다",Burn the House Down,1개 시즌,48min,"드라마, 스릴러",15,일본,
9,나쁜 엄마,,1개 시즌,1시간 9분,"드라마, 코미디",15,대한민국,
10,슬리핑 도그,Sleeping Dog,1개 시즌,52min,"스릴러, 범죄, 드라마",19,독일,
11,스카이 하이: 더 시리즈,Hasta el cielo: La serie,1개 시즌,44min,"드라마, 범죄, 액션, 스릴러",,스페인,
12,에린 & 에런,Erin & Aaron,1개 시즌,25min,"코미디, 드라마, 가족",ALL,미국,Boluwatife Samson
13,인선지인: 웨이브 메이커스,人選之人—造浪者,1개 시즌,50min,드라마,15,대만,Chun-Yang Lin
14,모래에도 꽃이 핀다,,1개 시즌,1시간 3분,"코미디, 드라마, 스릴러, 로맨스",15,대한민국,Kim Jin-woo
15,세 개의 비밀,Tríada,1개 시즌,43min,"드라마, 스릴러",,멕시코,
16,팍스 마르세유,Blood Coast,1개 시즌,53min,"스릴러, 액션, 범죄, 드라마",19,프랑스,"Ivan Fegyveres ,  Olivier Marchal"
17,버닝 바디,Burning Body,1개 시즌,49min,"범죄, 드라마, 스릴러",19,스페인,
18,리키시,サンクチュアリ -聖域-,1개 시즌,51min,"드라마, 스포츠",19,일본,Kan Eguchi
19,아날로그 스쿼드,Analog Squad ทีมรักนักหลอก,1개 시즌,1시간 0분,드라마,15,태국,Nithiwat Tharathorn
20,바라쿠다 퀸스,Barracuda Queens,1개 시즌,32min,"스릴러, 범죄, 드라마",19,스웨덴,
21,셰프 치코의 빈자리를 채워라,Replacing Chef Chico,1개 시즌,34min,"드라마, 로맨스",19,필리핀 제도,Dan Villegas
22,플루토,PLUTO,1개 시즌,1시간 2분,"SF, 스릴러, 범죄, 애니메이션, 드라마, 액션",15,일본,
23,캡틴 레이저호크: 블러드 드래곤 리믹스,Captain Laserhawk: A Blood Dragon Remix,2개 시즌,24min,"SF, 애니메이션, 액션, 코미디, 드라마, 판타지",19,"캐나다, 프랑스, 미국",
24,끝없는 밤,The Endless Night,1개 시즌,43min,"범죄, 드라마, 스릴러",15,브라질,"Julia Rezende ,  Carol Minêm"
25,우리가 볼 수 없는 모든 빛,All the Light We Cannot See,1개 시즌,57min,"드라마, 역사, 전쟁",19,미국,
26,"엑스오, 키티","XO, Kitty",2개 시즌,29min,"로맨스, 코미디, 드라마",15,미국,
27,크리미널 코드,DNA DO CRIME,1개 시즌,58min,"범죄, 액션, 드라마, 스릴러",19,브라질,
28,1670,,1개 시즌,32min,"코미디, 역사, 드라마",19,폴란드,
29,기적의 형제,,1개 시즌,1시간 5분,"스릴러, 드라마, SF, 코미디",15,대한민국,Park Chan-hong
30,토레,Tore,1개 시즌,32min,"코미디, 드라마",19,스웨덴,
31,리디아 포에트의 법,La legge di Lidia Poët,1개 시즌,42min,"드라마, 범죄, 전쟁, 역사",19,이탈리아,"Letizia Lamartire ,  Matteo Rovere"
32,언스테이블,Unstable,1개 시즌,24min,"코미디, 드라마",,미국,
33,챔피언의 비트,Champion,1개 시즌,45min,드라마,,"미국, 영국",
34,클래스,क्लास,1개 시즌,51min,"드라마, 범죄, 스릴러",19,인도,"Kabir Mehta ,  Ashim Ahluwalia"
35,백만 번 말할 걸 그랬어,100万回 言えばよかった,1개 시즌,46min,"드라마, SF, 판타지, 로맨스",15,일본,
36,아프리칸 퀸: 은징가,African Queens: Njinga,2개 시즌,47min,"다큐멘터리, 드라마, 역사",,"미국, 영국",
37,이두나!,,1개 시즌,28min,"드라마, 코미디, 로맨스",15,대한민국,
38,#노필터,#NoFilter,1개 시즌,34min,"코미디, 드라마",15,브라질,
39,사랑 중독자 클럽,Klub Kecanduan Mantan,1개 시즌,23min,"코미디, 드라마",12,인도네시아,"Bambang Kuntara Murti ,  Kuntz Agus"
40,에브리씽 나우,Everything Now,1개 시즌,47min,"코미디, 드라마",19,영국,
41,사이타마 호스트 클럽,Saitama Host Club,1개 시즌,20min,"코미디, 드라마",15,일본,"Akuya Sakagami ,  Juntaro Kobayashi"
42,소녀와 우주비행사,Dziewczyna i kosmonauta,1개 시즌,47min,"SF, 드라마, 로맨스",,폴란드,Bartosz Prokopowicz
43,보라! 데보라,,1개 시즌,1시간 8분,"코미디, 드라마",15,대한민국,"Seo Min-jung ,  Lee Tae-gon"
44,Selleobeuriti,Celebrity,1개 시즌,45min,"드라마, 스릴러",,대한민국,
45,Dakteo Cha Jeong Suk,Doctor Cha Jeong Suk,1개 시즌,1시간 2분,"드라마, 코미디",15,대한민국,
46,더 데이스,The Days,1개 시즌,55min,"드라마, 역사, 스릴러",15,"미국, 일본","Hideo Nakata ,  Masaki Nishiura"
47,보이지 않는 여자,Unseen,1개 시즌,45min,"범죄, 드라마, 스릴러",19,남아프리카공화국,
48,페리: 더 시리즈,Ferry: de serie,1개 시즌,45min,"범죄, 드라마, 스릴러",19,벨기에,"Nico Moolenaar ,  Eshref Reybrouck"
49,Neoui Sigan Sogeuro,A Time Called You,1개 시즌,1시간 0분,"SF, 드라마, 판타지, 로맨스",15,대한민국,
50,라나 나이두,Rana Naidu,2개 시즌,48min,"범죄, 드라마, 액션, 스릴러",,인도,Karan Anshuman
51,이번 생도 잘 부탁해,,1개 시즌,1시간 10분,"드라마, 코미디, 판타지, 로맨스",15,대한민국,Lee Na-jeong
52,관음증 그녀,Olhar Indiscreto,1개 시즌,39min,"드라마, 스릴러",19,브라질,Luciana Oliveira
53,퀸메이커,,1개 시즌,1시간 6분,드라마,15,대한민국,
54,칼레이도스코프,Kaleidoscope,1개 시즌,42min,"범죄, 드라마, 스릴러, 액션",,미국,
55,플러스 사이즈 그녀의 생존기,Survival of the Thickest,2개 시즌,27min,"코미디, 드라마",19,미국,
56,대리모,The Surrogacy,1개 시즌,38min,드라마,19,멕시코,
57,6식스티나인9 더 시리즈,6ixtynin9: The Series,1개 시즌,47min,"코미디, 범죄, 스릴러, 드라마",19,태국,Pen-Ek Ratanaruang
58,혼례대첩,,1개 시즌,1시간 2분,"코미디, 드라마, 역사, 로맨스",15,대한민국,"Hwang Seung-ki ,  Kim Soo-jin"
59,섄티 타운,Shanty Town,1개 시즌,40min,"범죄, 드라마, 스릴러, 액션",,나이지리아,Dimeji Ajibola
60,굿 나이트 월드,グッド・ナイト・ワールド,1개 시즌,25min,"애니메이션, SF, 코미디, 드라마, 판타지",15,일본,
61,"신성한, 이혼",,1개 시즌,1시간 7분,드라마,15,대한민국,
62,수부레테르나,Suburræterna,1개 시즌,45min,"드라마, 로맨스, 스릴러, 액션, 범죄",19,이탈리아,
63,너에게는 닿지 않아,君には届かない,1개 시즌,20min,"드라마, 로맨스",15,일본,"Masahide Izumi ,  Takayoshi Tanasawa ,  Masaki Hayashi"
64,앗! 크리스마스라니,Yoh! Christmas,1개 시즌,35min,"코미디, 로맨스, 드라마",15,남아프리카공화국,
65,장송의 프리렌,葬送のフリーレン,1개 시즌,25min,"액션, SF, 애니메이션, 드라마, 판타지",15,일본,
66,페인킬러,Painkiller,1개 시즌,48min,"범죄, 드라마",19,미국,
67,연애대전,,1개 시즌,54min,"드라마, 코미디, 로맨스",15,대한민국,
68,웰매니아: 리브의 건강찾기 프로젝트,Wellmania,1개 시즌,31min,"코미디, 드라마",19,호주,
69,타피,Class Act,1개 시즌,54min,"역사, 드라마",,프랑스,Tristan Séguéla
70,나의 해피엔드,,1개 시즌,1시간 5분,"스릴러, 드라마",15,대한민국,Jo Soo-won
71,사랑하는 아이,Liebes Kind,1개 시즌,48min,"드라마, 스릴러, 범죄",15,독일,"Isabel Kleefeld ,  Julian Pörksen"
72,종말에 대처하는 캐럴의 자세,Carol & The End of the World,1개 시즌,29min,"애니메이션, 코미디, 드라마, SF",19,"캐나다, 미국",
73,눈 떠보니 뱀파이어,I Woke Up a Vampire,2개 시즌,26min,"코미디, SF, 드라마, 가족, 판타지, 공포",12,캐나다,
74,너에게 닿기를,君に届け,1개 시즌,34min,"드라마, 코미디, 로맨스",12,일본,
75,옵세션,Obsession,1개 시즌,39min,"드라마, 로맨스, 스릴러",,"프랑스, 영국",
76,고려거란전쟁,,1개 시즌,53min,"드라마, 전쟁, 액션, 역사",15,대한민국,Jeon Woo-sung
77,High Tides,,1개 시즌,34min,드라마,,벨기에,
78,트랜스아틀란틱,Transatlantic,1개 시즌,50min,"전쟁, 드라마, 역사",,독일,"Mia Meyer ,  Stéphanie Chuat ,  Véronique Reymond"
79,프리리지,Freeridge,1개 시즌,28min,"드라마, 로맨스, 코미디, 스릴러",15,미국,
80,이혼 좀 합시다,離婚しようよ,1개 시즌,1시간 2분,"코미디, 드라마, 로맨스",12,일본,
81,이 연애는 불가항력,,1개 시즌,1시간 5분,"SF, 드라마, 판타지, 로맨스",15,대한민국,Nam Ki-hoon
82,더 너스,The Nurse,1개 시즌,48min,"스릴러, 범죄, 드라마",15,덴마크,Kasper Barfoed
83,특종,Scoop,1개 시즌,58min,"범죄, 드라마",15,인도,Hansal Mehta
84,추나,चूना,1개 시즌,42min,"코미디, 드라마, 범죄, 스릴러",15,인도,Pushpendra Nath Misra
85,턴 오브 타이드,Rabo de Peixe,1개 시즌,48min,드라마,19,포르투갈,
86,마당이 있는 집,,1개 시즌,1시간 2분,"드라마, 범죄, 스릴러",15,대한민국,Jung Jee-hyun
87,코펜하겐 카우보이,Copenhagen Cowboy,1개 시즌,52min,"드라마, 스릴러, 범죄",,덴마크,
88,정신병동에도 아침이 와요,,1개 시즌,1시간 5분,드라마,15,대한민국,JQ Lee
89,닥터 가르시아의 환자들,Los pacientes del doctor García,1개 시즌,56min,드라마,19,스페인,
90,익스체인지,الصفقة,1개 시즌,51min,드라마,,쿠웨이트,"Karim El Shenawy ,  Jassim Al-Muhanna"
91,행복배틀,,1개 시즌,1시간 0분,"드라마, 스릴러",15,대한민국,Kim Yun-cheol
92,가면의 여왕,,1개 시즌,1시간 12분,드라마,15,대한민국,
93,청담국제고등학교,,1개 시즌,35min,"스릴러, 드라마",15,대한민국,Min Ji-young
94,샤흐마란,Şahmaran,1개 시즌,51min,"액션, 로맨스, 스릴러, 드라마, 판타지",,터키,Umur Turagay
95,세상이 이래도 난 끄떡없어,Questo mondo non mi renderà cattivo,1개 시즌,30min,"코미디, 드라마, 애니메이션",,이탈리아,
96,Taekbaegisa,Black Knight,1개 시즌,48min,"SF, 액션, 드라마",15,대한민국,Cho Ui-seok
97,종이달,,1개 시즌,1시간 5분,드라마,19,대한민국,Yoo Jong-sun
98,후 이즈 에린?,Who Is Erin Carter?,1개 시즌,49min,"범죄, 스릴러, 액션, 드라마",15,"영국, 미국",
99,어른들의 거짓된 삶,The Lying Life of Adults,1개 시즌,50min,드라마,,이탈리아,
100,마이데몬,,1개 시즌,1시간 6분,"SF, 코미디, 드라마, 판타지, 로맨스",15,대한민국,
101,무인도의 디바,,1개 시즌,1시간 14분,"코미디, 드라마",15,대한민국,Oh Choong-hwan
102,웰컴투 삼달리,,1개 시즌,1시간 10분,드라마,15,대한민국,
103,후 이즈 에린?,Who Is Erin Carter?,1개 시즌,49min,"범죄, 스릴러, 액션, 드라마",15,"영국, 미국",
104,힘쎈여자 강남순,,1개 시즌,1시간 10분,"SF, 범죄, 코미디, 드라마, 액션, 판타지, 로맨스",15,대한민국,"Lee Kyung-shik ,  Kim Jung-sik"
105,음양사,陰陽師,1개 시즌,26min,"스릴러, 애니메이션, 드라마, SF, 판타지, 역사, 액션",19,일본,
106,투투장부주:  너를 좋아해,偷偷藏不住,1개 시즌,45min,드라마,12,China,Li Qingrong
107,풋내기들의 시간,Absolutni debiutanci,1개 시즌,46min,"드라마, 로맨스",19,폴란드,
108,Taekbaegisa,Black Knight,1개 시즌,47min,"SF, 액션, 드라마",15,대한민국,Cho Ui-seok
109,종이달,,1개 시즌,1시간 5분,드라마,19,대한민국,Yoo Jong-sun
110,인생은 오답노트,Miseducation,1개 시즌,40min,"로맨스, 코미디, 드라마",19,남아프리카공화국,
111,베를린,Berlín,1개 시즌,48min,"드라마, 액션, 범죄, 스릴러",19,스페인,
112,트라이얼 바이 파이어,Trial by Fire,1개 시즌,46min,"역사, 스릴러, 범죄, 드라마",15,인도,"Avani Deshpande ,  Randeep Jha ,  Prashant Nair"
113,Vivant,VIVANT,1개 시즌,1시간 0분,드라마,15,일본,Katsuo Fukuzawa
114,다크 개더링,Dark Gathering,1개 시즌,23min,"애니메이션, 판타지, 공포, 코미디, 드라마",19,일본,
115,Maseukeugeol,Mask Girl,1개 시즌,59min,"드라마, 스릴러, 코미디, 범죄",,대한민국,Kim Yong-hoon
116,어셔가의 몰락,The Fall of the House of Usher,1개 시즌,1시간 2분,"공포, 드라마",19,미국,
117,코흐라,कोहरा,1개 시즌,48min,"드라마, 범죄, 스릴러",,인도,Randeep Jha
118,Kingdeoraendeu,King the Land,1개 시즌,1시간 11분,"드라마, 로맨스, 코미디",15,대한민국,
119,바디스,Bodies,1개 시즌,57min,"스릴러, SF, 드라마, 범죄, 역사",19,영국,
120,차시차각,此時此刻,1개 시즌,1시간 0분,"드라마, 로맨스",19,대만,
121,나이트 에이전트,The Night Agent,2개 시즌,49min,"액션, 드라마, 스릴러",19,미국,
122,댄싱 브라더스,Dance Brothers,1개 시즌,22min,드라마,19,핀란드,
123,더 테일러,Terzi,3개 시즌,40min,"스릴러, 드라마",15,터키,
124,인포마,インフォーマ,1개 시즌,24min,"드라마, 스릴러",,일본,Hirokawa Hayashida
125,"이쪽을 봐줘, 무카이군",こっち向いてよ向井くん,1개 시즌,51min,"코미디, 드라마",12,일본,"Shigeyama Yoshinori ,  Shôgo Kusano"
126,뮤트,El silencio,1개 시즌,47min,"드라마, 스릴러, 범죄",19,스페인,
127,딜리트,Delete,1개 시즌,46min,"드라마, 공포, 로맨스, 스릴러",15,태국,Parkpoom Wongpoom
128,거의 평범한 가족,En helt vanlig familj,1개 시즌,45min,"범죄, 드라마, 스릴러",19,스웨덴,
129,Cigarette Girl,,1개 시즌,1시간 5분,"로맨스, 드라마, 역사",,인도네시아,
130,일타 스캔들,,1개 시즌,1시간 13분,"코미디, 드라마, 로맨스",15,대한민국,
131,나의 행복한 결혼,My Happy Marriage,1개 시즌,23min,"드라마, 판타지, 역사, 로맨스, 애니메이션, SF",15,일본,
132,우리가 사랑에 빠졌던 모든 시간,In Love All Over Again,1개 시즌,45min,"코미디, 드라마, 로맨스",,스페인,
133,인퍼미,Infamia,1개 시즌,48min,드라마,,폴란드,
134,국민사형투표,,1개 시즌,1시간 12분,"드라마, 스릴러, 범죄",15,대한민국,Park Shin-woo
135,가짜 프로필,Fake Profile,1개 시즌,38min,"드라마, 로맨스, 스릴러",,콜롬비아,
136,스컬 아일랜드,Skull Island,1개 시즌,23min,"애니메이션, 액션, SF, 드라마, 로맨스",15,미국,
137,록우드 심령 회사,Lockwood & Co.,1개 시즌,43min,"드라마, 판타지, 공포, 스릴러, 액션, SF",15,영국,
138,다크 워터,Kaala Paani,2개 시즌,1시간 2분,"드라마, 스릴러",15,인도,"Amit Golani ,  Sameer Saxena"
139,"더 레일웨이 맨: 1984년 보팔, 아무도 몰랐던 이야기",द रेलवे मेन - भोपाल की अनकही कहानी 1984,1개 시즌,59min,"드라마, 역사, 스릴러",15,인도,Shiv Rawail
140,퍼펙트 스토리,A Perfect Story,1개 시즌,44min,"드라마, 로맨스, 코미디",,스페인,
141,너는 나의 처음,Eva Lasting,2개 시즌,42min,"드라마, 로맨스",19,콜롬비아,
142,진짜가 나타났다!,,1개 시즌,1시간 8분,"드라마, 가족, 로맨스",15,대한민국,Han Joon-seo
143,트릴리온 게임,Trillion Game,1개 시즌,46min,"드라마, 애니메이션",15,일본,"Kenta Tanaka ,  Kentarō Takemura ,  Murao Yoshiaki"
144,페르마의 요리,フェルマーの料理,1개 시즌,50min,드라마,12,일본,
145,위기의 명절,جايبة العيد,1개 시즌,47min,"코미디, 드라마",12,사우디아라비아,"Said Zagha ,  Ali Alattas"
146,선택된 자,El elegido,1개 시즌,43min,"드라마, SF, 액션, 판타지",19,멕시코,
147,푸른 눈의 사무라이,Blue Eye Samurai,2개 시즌,47min,"드라마, 역사, 스릴러, 애니메이션, 액션",19,미국,
148,볼륨,Volume,1개 시즌,40min,"드라마, 음악",,케냐,
149,마이코네 행복한 밥상,The Makanai: Cooking for the Maiko House,1개 시즌,43min,"코미디, 드라마",12,일본,"Hirokazu Kore-eda ,  Megumi Tsuno ,  Hiroshi Okuyama ,  Takuma Sato"
150,스노우 걸,The Snow Girl,2개 시즌,45min,"스릴러, 범죄, 드라마",15,스페인,
151,90년대쇼,That '90s Show,1개 시즌,23min,"코미디, 드라마, 로맨스",,미국,
152,샬럿 왕비: 브리저튼 외전,Queen Charlotte: A Bridgerton Story,1개 시즌,1시간 3분,"드라마, 역사, 로맨스",19,미국,
153,어느 날 월터 형제들과 살게 됐다,My Life with the Walter Boys,2개 시즌,45min,"드라마, 로맨스",15,"영국, 미국",
154,러프 다이아몬드,Rough Diamonds,1개 시즌,51min,"드라마, 스릴러, 범죄",15,벨기에,
155,"엄마, 우린 누구로부터 도망쳤던 건가요?",Biz Kimden Kaçıyorduk Anne?,1개 시즌,41min,"범죄, 스릴러, 드라마",,터키,
156,도적: 칼의 소리,,1개 시즌,57min,"액션, 드라마, 역사, 서부",19,대한민국,"Han Jin-sun ,  Hwang Jun-hyeok"
157,피드백,Feedback,1개 시즌,50min,"범죄, 드라마",19,폴란드,Leszek Dawid
158,플로리다 맨,Florida Man,1개 시즌,45min,"스릴러, 코미디, 드라마, 범죄",,미국,"Miguel Arteta ,  Haifaa al-Mansour ,  Julian Farino ,  Clark Gregg"
159,초토화,Obliterated,1개 시즌,51min,"드라마, 코미디, 액션",19,미국,
160,Gyeongseong Keuricheo,Gyeongseong Creature,2개 시즌,1시간 9분,"역사, 공포, 스릴러, 액션, 드라마",,대한민국,
161,최애의 아이,【推しの子】,1개 시즌,29min,"애니메이션, 드라마, 스릴러, 판타지, 음악",15,일본,
162,대행사,,1개 시즌,1시간 5분,드라마,15,대한민국,
163,글래머러스,Glamorous,1개 시즌,44min,"드라마, 코미디",19,미국,
164,원피스,ONE PIECE,2개 시즌,56min,"액션, SF, 드라마, 판타지, 코미디",15,미국,
165,남과여,,1개 시즌,52min,드라마,15,대한민국,"Park Sang-min ,  Lee Yoo Yeon"
166,옥골요,The Longest Promise,1개 시즌,45min,"판타지, 로맨스, 드라마, SF",12,China,Jiang Jia Jun
167,완벽한 결혼의 정석,,1개 시즌,1시간 1분,"드라마, 판타지, 로맨스",15,대한민국,Oh Sang-won
168,연애를 허하라,恋愛のすゝめ,1개 시즌,20min,"코미디, 드라마, 로맨스",15+,일본,Ayato Matsuda
169,치명적 유혹,Fatal Seduction,1개 시즌,30min,"범죄, 드라마, 스릴러",19,남아프리카공화국,
170,퀸 클레오파트라,Queen Cleopatra,1개 시즌,45min,"다큐멘터리, 드라마",15,영국,Tina Gharavi
171,오오쿠,Ooku: The Inner Chambers,1개 시즌,49min,"애니메이션, 드라마, 판타지, 역사, 로맨스",19,일본,
172,전쟁과 선원,Krigsseileren,1개 시즌,59min,"드라마, 전쟁",,노르웨이,
173,약사의 혼잣말,薬屋のひとりごと,1개 시즌,23min,"애니메이션, 드라마, 스릴러, 역사, 로맨스",12,일본,
174,이토 준지: 매니악,Junji Ito Maniac: Japanese Tales of the Macabre,1개 시즌,25min,"애니메이션, 드라마, 공포, 스릴러",19,일본,
175,사냥개들,,1개 시즌,1시간 1분,"드라마, 범죄, 액션, 스릴러, 스포츠",19,대한민국,Kim Joo-hwan
176,메이크 마이 데이,Make My Day,1개 시즌,26min,"드라마, SF, 애니메이션",15,일본,
177,카피캣 킬러,Copycat Killer,1개 시즌,59min,"범죄, 드라마, 스릴러",,대만,"Chang Jung-Chi ,  Henri Chang"
